1378582.2066192213	2246.6021108566315	4472.030983602004	0.1963007461495545	-0.4861816247457984	70478.08951156553	7.011034659786933E-4
233963.38023392422	5380.7571771159	2911.147740906045	0.17130303713523376	2.5564113219150055	81240.8939664969	0.0011906297283704262
836737.2498096545	3953.947597202744	5496.0142827539175	0.1892907184151729	-44.39796540515453	23067.65165631108	0.0010962125187429618
71707.15812562755	4827.170954461454	502.6219945748622	0.15340646913963807	54.54160593806094	118145.15410692574	0.0011189798274935773
25177.54032613352	9479.906960247821	5400.515743872846	0.1329837624903506	-6.931125789838978	51675.44335161023	0.0011127439803574305
18802.245755088305	4413.700403814325	4862.2979534913975	0.12759315798543486	58.97282757962687	37298.33417387946	0.0012450731205044228
802586.6072700482	6223.85494523676	3555.7856806816917	0.18866381413223243	-30.862345053686333	662932.1550996342	7.907647891385423E-4
29630.850654676986	5055.465074892268	4097.728354464405	0.13722586032927583	-58.14405898960745	552672.5985617003	0.0010625267546957343
51941.75860266288	7437.355092320207	2179.8866104114	0.14821867917449422	-11.319947862815212	248603.95212075496	0.0012332484715695214
1713668.5156872687	4956.021146917683	4373.8646605538	0.19927381734622085	52.77544464831267	608405.0742436937	3.9805056546429876E-4
105572.07182790466	8253.131641945338	4918.746843587999	0.15830383916044835	-40.52765002872373	743155.8341032407	1.7313559355411072E-4
14192.418073269206	5743.97353802257	5975.410083853888	0.11075289430908236	-26.834329112639427	752405.350009297	2.505991557308921E-4
105832.9833258744	1077.312858010435	2476.1259683862395	0.16010745995057613	-40.04635223840478	287924.3976502439	8.726653095357742E-4
418760.78156367544	8238.038093571224	824.8529553748198	0.17933719717234517	-38.66425395792424	738103.8370121729	3.5444824163050835E-4
376982.87338606355	7832.53641212765	5335.461813455814	0.17785588818280262	52.49072269848724	461545.5347343476	6.940849668907828E-4
1244953.1376793925	4792.666561541715	4882.822771364366	0.19482175547957342	-48.513379340134684	245855.24115721945	6.181963710937355E-4
31169.70210301557	7000.313870386163	2059.1297871227807	0.13849430796593704	-38.37090232809928	19436.09935942061	9.102527825784628E-4
300039.16217001213	1323.844580327883	2708.445927907088	0.1749679818748317	-34.300601344577444	669128.1447251856	0.0010585279618838177
329424.12165457953	6669.755386670223	320.1686729154418	0.17604686461770627	29.79805485518116	74829.03256042408	5.052274087647022E-4
16351.880996262973	2387.5400780385758	3768.987087158659	0.12649059093253795	44.033093382774894	167694.3220007844	3.692723222546962E-4
54229.82934148388	7701.404517105657	3559.030788243957	0.14859339148620188	-18.58201736901367	613434.9293701425	9.285556833845038E-4
14755.750865785678	6935.0246216051855	2631.724519685686	0.10964402708612898	53.162221544872914	263863.03786943934	5.226641106063971E-4
18713.261865924476	6481.796167030837	5766.159016404373	0.12838077485698476	-2.6413824593550372	414030.5054976386	8.23289290959884E-4
1185387.8063203837	9047.184582902248	5124.460596545455	0.19407335676016535	-34.81301528150286	649165.5388290078	2.9673630151969997E-4
94575.86144496819	8492.42985943696	2079.1392732949253	0.15703878064297855	-54.69306767562249	786437.6368989323	0.001189877949033813
41125.45319151525	6594.999100778175	5998.297997591986	0.14128172613494588	-58.798382614315905	166066.6283000221	2.2385815453089924E-4
36123.884269034104	9555.930970733583	5766.073858147553	0.13985305608116427	31.975159314543628	62236.92981335875	5.82761054713718E-4
68552.72791600895	4520.346582530365	5057.5427653628485	0.15314404463040301	8.811772651760634	608042.3908741004	5.376461274327134E-4
270036.91649292345	4755.754559739782	2766.1506643828425	0.17315935480704747	-60.571694380911836	595437.2787233536	8.653973205784178E-4
21698.377973277682	7508.7310148227625	2533.3346014205313	0.13021208799770745	-7.985365248729273	604999.4005439931	6.808202960317453E-4
12222.334743052597	7851.142912632131	2701.8727731303934	0.10569842876154703	25.413357267064654	350980.97614672413	9.504882420375118E-4
1085426.6807185656	7055.662659240183	472.55081268205277	0.19289499888844835	-35.27709130432529	280300.7914813747	0.0010732208279174516
135716.47066342496	9817.189107211643	2499.0553480018802	0.16268272900524033	-35.23073707319668	266680.95705694327	4.855461061371409E-4
20950.347049606815	9227.292620996042	1800.707442949376	0.12368373455090236	-50.1839551807974	118890.27244208736	7.327323520795009E-4
78773.77696043224	815.557175858852	190.72195493128947	0.15578447668774129	44.18995610433215	444747.25249295146	9.08679059945882E-4
952016.93620062	4293.2578217503105	3612.192490267776	0.19107871683679573	-11.90880931080008	798947.515274008	3.6154789155488644E-4
43547.43980953988	8423.178798709076	4785.926779314013	0.14460729624425195	-6.7327552180287125	125742.0760371374	6.643879133849959E-4
71817.3644243575	6469.057894537059	1164.7116209926553	0.1533740813098795	-6.92276639678269	325449.427965077	4.452249249302048E-4
52166.19923670452	7886.344411283589	3307.0242592097293	0.14773580366307706	28.383058056123875	671389.8036800053	9.293351459367913E-4
62111.10510256333	192.05945226395295	5197.990478020634	0.15239167349546395	31.242128468822138	271441.25692987227	4.809221941271528E-4
1239598.6825582054	2319.0048967144803	4517.2380745353075	0.19479051135372474	-36.909854740802935	554401.8059319267	4.610400652522486E-4
441377.6136239539	7117.1078551274	647.305933016794	0.18022123563171327	29.28797823609838	119530.54986210118	8.882341068680495E-4
1289986.4412694897	9043.371233801437	6049.718364102037	0.19525089929370226	57.25927816215092	486033.04742652253	4.2217678839206E-4
8614.069809162185	1481.4610620859214	223.11840603914973	0.10789603683091448	38.642740709454	386950.48013430217	3.515402115804016E-4
27415.236817159774	5720.151339050983	2483.2573561825893	0.13005249259724264	60.831022793932085	442449.32481529005	1.8042644182848124E-4
61180.511938115524	6543.772012280494	5263.654232851715	0.15105923871870053	1.3318560835255226	762288.9822192139	0.0011753078114855955
13841.320679716526	1567.855948454071	3261.533289464772	0.11213861499085911	-33.5110667870555	232363.38711060188	1.3241206129338057E-4
16450.559966757966	2873.701755728749	3286.1225453325883	0.12066991061206916	32.23774471963013	607196.7982334127	1.7524568019512853E-4
1141084.301650415	4965.516195914454	481.71028703749624	0.19355398448120437	-37.64025698194366	775705.0645972384	1.717836280236833E-4
18681.61418042365	7224.68653975592	453.04473764169813	0.12468924470627393	-5.179545564761598	350466.36437637144	3.377311049910153E-4
5292.580576932503	43.61659759707703	2122.0847781372345	0.10773726725199079	14.471897560422242	236262.57091727533	4.6455458415269377E-4
469481.139220463	5755.790660726691	5925.911619922766	0.18105340665987507	43.5889055441505	7613.839535761312	3.1875978049896326E-4
152448.21711487413	8100.498575155032	3981.1294816992286	0.1646437475309276	-35.12493097919217	134984.69822808396	4.817403960802175E-4
31276.15441559251	8917.213925225256	263.4754577891935	0.13334478670790945	36.706305571179556	123108.4402000778	1.6673032686467042E-4
209423.5150608027	1431.2655648578786	560.3596178893749	0.16985351869793858	42.16368552980752	120170.4776712463	9.152372480059668E-4
38637.53512365819	2121.8709512384826	536.7406092511974	0.14508270938501705	26.885545022854775	242646.3946852706	0.0012045162004918784
44113.45005687004	1252.7722151984988	5401.956497096476	0.14735095370861523	-4.9215920438372045	761773.0661606459	8.080868226254921E-4
7237.756653110213	3215.346033089396	1331.7302537330868	0.10359447905905927	-27.705095281258465	155823.84433646488	9.950016915900716E-4
16271.151211024007	165.05037749824703	1196.6140058663216	0.12626291699566483	-19.018974545497606	617413.1382709434	1.6613999550613506E-4
352177.2717935257	2086.3038019882483	4963.331020142146	0.17714186861494108	51.52046539991362	73769.39026655749	9.439076601400364E-4
16570.714969270506	9798.758583122437	4272.82631832462	0.11603331748609301	-26.583824532160246	178472.83870488507	7.279019520923508E-4
24666.048748146233	2272.9613945554715	5167.223187782877	0.13804458648856044	-0.6544396824730696	219820.69154488103	8.294227548314316E-4
5124.520746470999	907.3145419741036	1552.368828098188	0.10407633757524742	-23.617783674894834	297152.29807983374	7.950855140484174E-4
816423.283878592	219.05616437700058	5417.522678795949	0.1890221614816902	5.610831243176998	738113.2550963778	7.385013762000217E-4
23301.465008651365	7480.579326236967	828.9591676311187	0.13084826378751804	38.859141658402855	721817.3977689453	8.169805152346123E-4
38968.81485463039	4627.8895438981535	3937.5182969016014	0.1436988935160437	-0.8287529807817089	376340.6263106423	4.1015335751039766E-4
10662.402955501704	3021.1997460833195	5516.490076653743	0.1042060876677473	-19.29896968445054	253754.52719439645	2.019285350318004E-4
22273.423781726044	4026.2604747443165	1611.6161843199047	0.133626939594985	-36.938587266714386	553579.1765427319	0.0010840463428485388
850336.3053257591	5172.211579961169	4194.154289902334	0.18947071471358204	28.365593384327333	746141.9499615956	3.391973476145597E-4
6231.261970789953	2191.5045310728888	3581.8388423567635	0.10699474281043173	4.411986935859673	171884.41123882856	6.530449471560959E-4
738246.7172707787	6116.943317583809	4512.962035496411	0.18749136652243553	29.700336042738314	430420.65810724586	6.122887908262199E-4
1353801.734382605	6095.445493295673	4052.63659198025	0.1959838511494701	44.953699907408456	464132.7761111348	7.344352915489766E-4
108925.22773254625	6432.67383066047	174.68812306410814	0.15953063775523188	39.40267138814726	758582.0242163606	3.76303189361421E-4
23404.105607324396	6632.033355011581	2181.8512293474437	0.13036066986644299	55.93850015803096	632733.9670538488	9.222817407923064E-4
728581.0109666357	785.4579831106367	1290.894325069916	0.1874292632564037	-25.30644343520557	242308.4348129606	0.0010808758103918853
253944.33471491523	3786.6594589564197	1531.1457465140484	0.17207986922782148	45.218375822138434	350095.56592401105	1.4109032380304798E-4
16600.49934056249	7917.687232235025	5868.069331402423	0.1195025331893579	-41.726333215674345	477039.0216802997	0.0011782703234434755
65200.581108353894	4375.324148299671	2154.5180143010593	0.15140072473733873	25.39237999357335	499388.12662202615	1.8897216724268024E-4
161391.66303478336	8546.244463723819	607.63115495964	0.1656443185811328	4.218918781135928	78220.82662482388	6.949860761978997E-4
22607.348140663536	9577.052509470794	3707.7708433819516	0.12440378909785509	46.415096725856216	597034.670912154	4.319773059618626E-4
14293.179378570843	9745.207602053119	540.7204701568655	0.1010063873266681	31.653621860961564	783424.8317229947	9.13893615311906E-4
1664315.8980907537	8461.031865345614	4447.186859382998	0.198855427952419	37.80847448063613	658694.2151132599	6.90320614879655E-4
128632.84708782878	9457.077965601648	3803.601228564234	0.16213416110290185	27.908093782505397	22428.609869156044	0.0011286255496390013
1132721.4693006312	8881.369090050208	3071.5211914871275	0.1933918585805408	-33.94180045245182	553142.6886093363	1.4021461450147216E-4
18058.271545515527	9841.501248138658	186.3270565697936	0.12202002307043319	7.482965480204129	243440.79287797914	8.176847335767452E-4
13303.070608870958	6305.516770232031	5683.593811106837	0.11507622977025261	-40.78452629151817	133835.70133956373	0.0011722690368109793
13788.22601521486	8063.41199029809	3118.111687442306	0.11085472672579227	-31.338457715206115	511435.40234201564	0.001019721264702206
132685.7466006458	4275.636209961922	3645.573066030573	0.16305265513524092	19.254967836824584	267319.72616395477	4.2307333843596317E-4
628625.983938103	3778.100352065785	484.0081518757693	0.18530709984120655	-11.529012382177863	90280.27055325868	6.156592378931591E-4
4774.996310224617	743.5072757299977	3409.245816584794	0.10856671936778077	-0.018180643775504546	424655.34188986436	0.0011705928771818998
150580.70075494196	7857.838892242249	4711.009289032494	0.16412261356384428	59.71467529130199	209667.2044809978	3.1113975257522435E-4
986700.9484218952	2515.955141410179	5930.102793335166	0.191609712119437	-43.84003712773576	554108.1560498719	0.0011025025662194895
72906.29971534085	3390.1064226673825	5929.940391954895	0.15396055829519578	46.351662048762044	638006.0383577954	7.415006538374935E-4
553961.8826375382	3444.865848420886	638.4372289067326	0.18351118092601154	8.811187321829518	581420.1260434942	4.100981826723119E-4
92326.01448613465	319.5538141494869	1816.09005367613	0.15843100574135305	-5.623550913443283	263351.5829237483	7.022122785228675E-4
464231.94165902684	8005.826335015767	964.6333274525109	0.18088215309836275	-33.72549022886032	517875.51046452863	6.647963083543996E-4
284506.80287165643	8736.624439178262	536.3620368896018	0.17391557821162462	9.460350097508424	418345.1348972245	0.0012012834205326933
83264.10765176383	1090.1922554443222	3287.9361682952444	0.15558169243251363	48.0049661394656	325360.9620332696	1.6775612583816164E-4
7175.1250063499565	585.0103352607916	3217.320499921172	0.10920336466466171	-53.71359868118885	15460.243086037683	0.0011174675550454885
27260.97324555539	8374.163042112104	5842.456694686625	0.13478263179039468	-35.15896164249645	202664.5714977119	0.0011574400075556749
197390.35769668245	1274.9191339400356	2773.7184848076085	0.16918804459488745	-10.035150226278638	14832.677090514455	0.001179548454480624
12450.052493238552	3420.8959260950887	2644.4185376350506	0.11809523148291899	-32.00945795669132	244825.0027849141	3.9364240617153557E-4
122541.98500637845	3686.5761460915737	3471.653684540528	0.16206614439835465	-5.112905145322101	696830.2549477534	8.263572012560691E-4
199647.8972568734	9791.310325954448	5798.9618656568555	0.16855754162669545	-27.07403548481781	463521.4901753712	5.455712789036476E-4
263121.1599417039	4471.797893298133	5634.436653884571	0.17284276697385764	-52.55677461394319	459540.8836747229	8.677736536467823E-4
1064154.7507844614	1292.6282271747548	2300.322647313609	0.19267201883988272	49.50150967919027	449139.80828069185	7.078094828178576E-4
532691.0697471611	5108.338965589879	3473.096554122899	0.18290402960069274	-47.99170040444139	197317.69394210193	0.0010305217973050906
72368.63569370353	4003.9324707056735	1272.983272083775	0.15394040726202407	33.41151745634208	529597.6572189128	7.831327738896089E-4
11272.342662323852	6682.534676719286	2275.3314205769725	0.10330003146822803	-37.047129854835546	167560.79378252005	8.837428436593062E-4
602863.3261052085	1753.9739903796592	1447.768616837623	0.1847515339563141	-24.617818086029942	614392.8185194319	8.040156571674815E-4
900156.7925020421	6796.5861318663765	764.4356794660882	0.19026499328564872	-0.9942324868876087	452457.3419200098	3.978283199192161E-4
32200.695148107457	993.0912018746196	2587.663228198276	0.1422679481621313	-7.488113040456453	719815.5547155418	4.287131761122086E-4
83193.76657875604	5026.0753377615465	5265.072014453464	0.1555592265660133	-58.518563780905836	417960.9527792089	0.00113712856781001
941580.525440245	2170.5072609740896	1481.9938278692803	0.19096392531828135	41.05549904386409	441160.7675344069	0.0011317222560350228
506281.37191705883	3428.771174134774	951.3462316962119	0.18225823273929262	35.061742490247546	378010.86318611435	9.456110288949939E-4
489770.4513313769	6895.916981021911	4498.0899443573935	0.18167640473293334	26.27726510343637	613595.1428829657	6.005476870497162E-4
6811.612447581877	260.06998422208994	5154.228377692839	0.11154118506761392	44.46594169066643	312189.2702005678	9.386673122550485E-4
1063532.6318246045	6779.191047469977	4650.367393835995	0.19259773865416316	41.57066979662037	7895.256967408091	5.128272304353011E-4
189561.26527072335	1547.4452939098471	3742.5177450237275	0.16839761246162804	19.66703284309306	448864.4288296059	3.988107403292969E-4
218337.32711940692	3480.5811399475674	5783.711175015779	0.17014693821024487	55.70075101957309	544971.862597219	4.916858864847792E-4
847211.4105548562	1896.7315884228008	2038.4927242160975	0.18945384845495497	42.311597099868386	469827.6734906096	3.1378131536525904E-4
21483.30270718514	1357.6149545232886	5417.060595354928	0.12796817109066574	-50.434962840212634	341337.16825727484	1.4172271262279202E-4
151443.17164807004	4588.710746544824	1887.5710847072066	0.16496154155099957	-7.358956014459391	209219.44815912013	4.4510671618801657E-4
14580.771044298564	1363.4645805674538	2168.929902096887	0.12757547737138258	-7.334155735758866	13814.56249618007	2.877433205012813E-4
37477.68323738419	2061.405739686566	3207.9473581021502	0.14239234735890594	61.54770116233737	77999.83909873807	3.505949276281342E-4
40210.34429519644	9403.97071526645	2098.7434310802323	0.14041902302835368	-14.208000021928498	749442.7181988079	1.9508668548865276E-4
143864.07531726724	2661.6832304478135	3199.8970248719343	0.1642527156203903	51.45237337396413	378040.3934438621	9.741596146250484E-4
